2.409999 8.500093
640.000000 360.000000
640.000000 360.000000
640.000000 360.000000
640.000000 360.000000
328.000000 255.000000
994.000000 241.000000
347.000000 521.000000
999.000000 504.000000
317.000000 225.000000
986.000000 193.000000
332.000000 515.000000
1005.000000 492.000000
237.000000 306.000000
1056.000000 283.000000
204.000000 463.000000
1094.000000 469.000000
255.000000 296.000000
1058.000000 281.000000
226.000000 493.000000
1106.000000 453.000000
-2.704999 5.750047
2.704999 5.750047
-1.204999 4.250047
1.204999 4.250047
2.704999 -5.750047
-2.704999 -5.750047
1.204999 -4.250047
-1.204999 -4.250047
-2.704999 -5.750047
-2.704999 5.750047
-1.204999 -4.250047
-1.204999 4.250047
2.704999 5.750047
2.704999 -5.750047
1.204999 4.250047
1.204999 -4.250047
