2.110000 7.559998
660.250000 341.250000
660.000000 375.000000
635.000000 365.000000
650.000000 369.750000
249.411316 288.442291
1071.726440 268.041046
246.079559 550.554077
1095.014893 521.743103
306.491089 297.822144
989.340637 321.318756
302.462036 616.283142
935.473816 672.208923
205.698853 326.593903
1035.986816 281.606750
166.705505 465.420105
1060.952026 483.460144
238.361511 276.154907
1076.250610 352.654510
198.775787 479.752625
1110.367920 494.618805
-2.555000 5.279999
2.555000 5.279999
-1.055000 3.779999
1.055000 3.779999
2.555000 -5.279999
-2.555000 -5.279999
1.055000 -3.779999
-1.055000 -3.779999
-2.555000 -5.279999
-2.555000 5.279999
-1.055000 -3.779999
-1.055000 3.779999
2.555000 5.279999
2.555000 -5.279999
1.055000 3.779999
1.055000 -3.779999
